agent_id,x_coord,y_coord,timestamp
9,6452489.164,1872068.905,7160200
9,6452497.658,1872061.164,7160300
9,6452506.152,1872053.422,7160400
9,6452514.646,1872045.657,7160500
9,6452523.135,1872038.283,7160600
9,6452531.617,1872031.3,7160700
9,6452540.1,1872024.294,7160800
9,6452548.583,1872017.288,7160900
9,6452557.059,1872010.303,7161000
9,6452565.652,1872002.953,7161100
9,6452574.361,1871995.24,7161200
9,6452583.064,1871987.547,7161300
9,6452591.767,1871979.854,7161400
9,6452600.47,1871972.139,7161500
9,6452609.181,1871964.823,7161600
9,6452617.9,1871957.908,7161700
9,6452626.629,1871950.969,7161800
9,6452635.288,1871944.028,7161900
9,6452644.084,1871936.922,7162000
9,6452652.805,1871930.171,7162100
9,6452661.811,1871923.232,7162200
9,6452671.111,1871916.073,7162300
9,6452680.391,1871908.944,7162400
9,6452689.67,1871901.816,7162500
9,6452698.949,1871894.687,7162600
